metatype	system_or_gold1	cluster1	system_or_gold2	cluster2	similarity
Entity	gold	cluster-NILE20582	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20582	1
Entity	gold	cluster-NILE20582	gold	cluster-NILE20583	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20584	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20585	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20586	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20587	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20588	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20582	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20548	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20549	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20550	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20582	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20583	4
Entity	gold	cluster-NILE20583	gold	cluster-NILE20584	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20585	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20586	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20587	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20588	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20583	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20548	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20549	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20550	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20582	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20583	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20584	1
Entity	gold	cluster-NILE20584	gold	cluster-NILE20585	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20586	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20587	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20588	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20584	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20548	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20549	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20550	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20582	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20583	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20584	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20585	1
Entity	gold	cluster-NILE20585	gold	cluster-NILE20586	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20587	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20588	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20585	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20548	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20549	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20550	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20582	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20583	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20584	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20585	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20586	1
Entity	gold	cluster-NILE20586	gold	cluster-NILE20587	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20588	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20586	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20548	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20549	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20550	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20582	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20583	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20584	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20585	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20586	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20587	1
Entity	gold	cluster-NILE20587	gold	cluster-NILE20588	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20587	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20548	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20549	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20550	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20551	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20552	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20553	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20554	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20555	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20556	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20557	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20558	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20559	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20560	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20561	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20562	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20563	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20564	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20565	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20566	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20567	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20568	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20569	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20570	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20571	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20572	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20573	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20574	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20575	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20576	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20577	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20578	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20579	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20580	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20581	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20582	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20583	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20584	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20585	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20586	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20587	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20588	1
Entity	gold	cluster-NILE20588	gold	cluster-NILE20589	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20590	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20591	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20592	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20593	0
Entity	gold	cluster-NILE20588	gold	cluster-NILE20594	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20540	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20541	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20542	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20543	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20544	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20545	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20546	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20547	0
Entity	gold	cluster-NILE20589	gold	cluster-NILE20548	0
